# ================= 环境路径配置 =================
# Blender 可执行文件路径（相对项目根目录）
blender_path: ./blender/blender.exe

# 缺陷模型库文件夹
dataset_path: ./排水管道内缺陷模型库1.0

# 井室模型文件
manhole_path: ./排水管道井室模板库1.0/标准矩形井室0.6.glb

# ================= 三维建模模式 =================
# library: 缺陷模型库拼接（本项目主路径）
# reconstruction: 三维重建（保留兼容）
model_mode: library

# ================= 任务动态参数 =================
video:
raw:

# ================= 深度估计开关 =================
# true: 启用 Depth Anything V2 深度估计（默认）
# false: 跳过深度估计，节内里程不包含沿管偏移
use_depth: true

# ================= 模型匹配参数 =================
# 模型文件名前缀（如 QKG / CCG）
default_model: QKG
# true: 跳过错口(CK)模型匹配（默认）
skip_ck: true
# true: 每管节只保留一个匹配模型（默认）
one_model_per_segment: true

# ================= Blender 拼接参数 =================
# 全局原点偏移 (X轴)，用于对齐井室和管道起点
global_x_offset: -2.0
# 井室半长，用于计算结束井室位置
manhole_half_length: 2.0

# ================= 管道物理参数 =================
inner: 0.54
outer: 0.60
length: 3.0
segment: 1
interval: 100
